date,version,message
2018-04-10,18.4.10,"Fixed 'Balance due' on sales invoices if withholding tax is used #15339"
2018-04-10,18.4.11,"Fixed rounding issue on 'Inventory Profit Margin' report #15193"
2018-04-10,18.4.12,"Fixed form defaults for 'Inter-account Transfers' #15235"
2018-04-11,18.4.13,"Fixed incorrect count of transactions when viewing customer/supplier statements #15256"
2018-04-11,18.4.14,"Fixed visibility issue of custom fields on line items #15270"
2018-04-11,18.4.15,"no message"
2018-04-11,18.4.16,"WebTranslateIt"
2018-04-12,18.4.17,"WebTranslateIt"
2018-04-13,18.4.18,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-04-13,18.4.19,"WebTranslateIt"
2018-04-14,18.4.20,"When creating invoices and credit/debit notes, all fields are now shown upfront"
2018-04-14,18.4.21,"Fixed 'Aged Receivables' and 'Aged Payables' reports to show figures in correct format when drilling-down #15430"
2018-04-14,18.4.22,"Fixed 'Debit Notes' tab so it shows custom fields in the list #15428"
2018-04-14,18.4.23,"no message"
2018-04-14,18.4.24,"WebTranslateIt"
2018-04-15,18.4.25,"Make invoice title 'Tax Invoice' when using GST tax code in Singapore"
2018-04-15,18.4.26,"no message"
2018-04-17,18.4.27,"Fixed issue with early payment discounts when unrelated credit note is issued #15160"
2018-04-17,18.4.28,"Fixed issue when custom theme is deleted, show default theme instead on documents which were using it #15439"
2018-04-17,18.4.30,"no message"
2018-04-18,18.4.31,"WebTranslateIt"
2018-04-19,18.4.32,"WebTranslateIt"
2018-04-24,18.4.33,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-04-24,18.4.34,"no message"
2018-04-23,18.4.35,"WebTranslateIt"
2018-04-24,18.4.36,"WebTranslateIt"
2018-04-26,18.4.37,"WebTranslateIt"
2018-04-26,18.4.38,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-04-30,18.4.39,"Added 'Starting Balances' section under 'Settings' tab"
2018-05-01,18.4.40,"WebTranslateIt"
2018-05-01,18.4.42,"Merge branch 'master' of https://github.com/lubos/Manager"
2018-05-01,18.4.44,"no message"
2018-05-01,18.4.45,"no message"
2018-05-01,18.4.46,"WebTranslateIt"
2018-05-03,18.4.47,"WebTranslateIt"
2018-05-03,18.4.48,"Added ability to set date on customer and supplier statements to 'Today' instead of manually specifying it"
2018-05-04,18.4.49,"no message"
2018-05-03,18.4.50,"Added ability to set form defaults for customers, suppliers and employees #15683"
2018-05-03,18.4.51,"no message"
2018-05-03,18.4.52,"WebTranslateIt"
2018-05-04,18.4.53,"Fixed issue on invoice mini-statement so it doesn't show lines with zero amount #15707"
2018-05-04,18.4.54,"WebTranslateIt"
2018-05-05,18.4.55,"no message"
2018-05-05,18.4.56,"WebTranslateIt"
2018-05-07,18.4.57,"Added breadcrumbs to streamline navigation #15762"
2018-05-06,18.4.58,"no message"
